----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
detect_winspww2_road_connections: map width=160, map height=120
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,43)
detect_winspww2_road_connections: detection for section #5 at (1,94)
detect_winspww2_road_connections: detection for section #4 at (2,43)
detect_winspww2_road_connections: detection for section #5 at (2,94)
detect_winspww2_road_connections: detection for section #4 at (3,43)
detect_winspww2_road_connections: detection for section #5 at (3,94)
detect_winspww2_road_connections: detection for section #4 at (4,43)
detect_winspww2_road_connections: detection for section #5 at (4,94)
detect_winspww2_road_connections: detection for section #4 at (5,43)
detect_winspww2_road_connections: detection for section #5 at (5,94)
detect_winspww2_road_connections: detection for section #4 at (6,43)
detect_winspww2_road_connections: detection for section #5 at (6,94)
detect_winspww2_road_connections: detection for section #4 at (7,43)
detect_winspww2_road_connections: detection for section #5 at (7,94)
detect_winspww2_road_connections: detection for section #4 at (8,43)
detect_winspww2_road_connections: detection for section #5 at (8,94)
detect_winspww2_road_connections: detection for section #4 at (9,43)
detect_winspww2_road_connections: detection for section #5 at (9,94)
detect_winspww2_road_connections: detection for section #4 at (10,43)
detect_winspww2_road_connections: detection for section #5 at (10,94)
detect_winspww2_road_connections: detection for section #4 at (11,43)
detect_winspww2_road_connections: detection for section #5 at (11,94)
detect_winspww2_road_connections: detection for section #4 at (12,43)
detect_winspww2_road_connections: detection for section #5 at (12,94)
detect_winspww2_road_connections: detection for section #4 at (13,43)
detect_winspww2_road_connections: detection for section #5 at (13,94)
detect_winspww2_road_connections: detection for section #4 at (14,43)
detect_winspww2_road_connections: detection for section #5 at (14,94)
detect_winspww2_road_connections: detection for section #4 at (15,43)
detect_winspww2_road_connections: detection for section #5 at (15,94)
detect_winspww2_road_connections: detection for section #4 at (16,43)
detect_winspww2_road_connections: detection for section #5 at (16,94)
detect_winspww2_road_connections: detection for section #4 at (17,43)
detect_winspww2_road_connections: detection for section #5 at (17,94)
detect_winspww2_road_connections: detection for section #4 at (18,43)
detect_winspww2_road_connections: detection for section #5 at (18,94)
detect_winspww2_road_connections: detection for section #4 at (19,43)
detect_winspww2_road_connections: detection for section #5 at (19,94)
detect_winspww2_road_connections: detection for section #4 at (20,43)
detect_winspww2_road_connections: detection for section #5 at (20,93)
detect_winspww2_road_connections: detection for section #5 at (20,94)
detect_winspww2_road_connections: detection for section #4 at (21,43)
detect_winspww2_road_connections: detection for section #5 at (21,93)
detect_winspww2_road_connections: detection for section #4 at (22,43)
detect_winspww2_road_connections: detection for section #5 at (22,92)
detect_winspww2_road_connections: detection for section #4 at (23,43)
detect_winspww2_road_connections: detection for section #5 at (23,92)
detect_winspww2_road_connections: detection for section #4 at (24,43)
detect_winspww2_road_connections: detection for section #5 at (24,92)
detect_winspww2_road_connections: detection for section #4 at (25,43)
detect_winspww2_road_connections: detection for section #5 at (25,92)
detect_winspww2_road_connections: detection for section #4 at (26,43)
detect_winspww2_road_connections: detection for section #5 at (26,92)
detect_winspww2_road_connections: detection for section #4 at (27,43)
detect_winspww2_road_connections: detection for section #5 at (27,92)
detect_winspww2_road_connections: detection for section #4 at (28,43)
detect_winspww2_road_connections: detection for section #5 at (28,92)
detect_winspww2_road_connections: detection for section #4 at (29,43)
detect_winspww2_road_connections: detection for section #5 at (29,92)
detect_winspww2_road_connections: detection for section #4 at (30,43)
detect_winspww2_road_connections: detection for section #5 at (30,92)
detect_winspww2_road_connections: detection for section #4 at (31,43)
detect_winspww2_road_connections: detection for section #5 at (31,92)
detect_winspww2_road_connections: detection for section #4 at (32,43)
detect_winspww2_road_connections: detection for section #5 at (32,92)
detect_winspww2_road_connections: detection for section #4 at (33,43)
detect_winspww2_road_connections: detection for section #5 at (33,92)
detect_winspww2_road_connections: detection for section #4 at (34,43)
detect_winspww2_road_connections: detection for section #5 at (34,92)
detect_winspww2_road_connections: detection for section #4 at (35,42)
detect_winspww2_road_connections: detection for section #5 at (35,92)
detect_winspww2_road_connections: detection for section #4 at (36,42)
detect_winspww2_road_connections: detection for section #5 at (36,92)
detect_winspww2_road_connections: detection for section #4 at (37,42)
detect_winspww2_road_connections: detection for section #5 at (37,91)
detect_winspww2_road_connections: detection for section #5 at (37,92)
detect_winspww2_road_connections: detection for section #4 at (38,42)
detect_winspww2_road_connections: detection for section #5 at (38,91)
detect_winspww2_road_connections: detection for section #4 at (39,42)
detect_winspww2_road_connections: detection for section #5 at (39,91)
detect_winspww2_road_connections: detection for section #4 at (40,42)
detect_winspww2_road_connections: detection for section #5 at (40,90)
detect_winspww2_road_connections: detection for section #4 at (41,1)
detect_winspww2_road_connections: detection for section #4 at (41,42)
detect_winspww2_road_connections: detection for section #5 at (41,90)
detect_winspww2_road_connections: detection for section #4 at (42,2)
detect_winspww2_road_connections: detection for section #4 at (42,3)
detect_winspww2_road_connections: detection for section #4 at (42,42)
detect_winspww2_road_connections: detection for section #5 at (42,90)
detect_winspww2_road_connections: detection for section #4 at (43,4)
detect_winspww2_road_connections: detection for section #4 at (43,5)
detect_winspww2_road_connections: detection for section #4 at (43,41)
detect_winspww2_road_connections: detection for section #4 at (43,42)
detect_winspww2_road_connections: detection for section #5 at (43,90)
detect_winspww2_road_connections: detection for section #4 at (44,6)
detect_winspww2_road_connections: detection for section #4 at (44,7)
detect_winspww2_road_connections: detection for section #4 at (44,41)
detect_winspww2_road_connections: detection for section #5 at (44,90)
detect_winspww2_road_connections: detection for section #4 at (45,8)
detect_winspww2_road_connections: detection for section #4 at (45,41)
detect_winspww2_road_connections: detection for section #5 at (45,90)
detect_winspww2_road_connections: detection for section #4 at (46,8)
detect_winspww2_road_connections: detection for section #4 at (46,9)
detect_winspww2_road_connections: detection for section #4 at (46,41)
detect_winspww2_road_connections: detection for section #5 at (46,90)
detect_winspww2_road_connections: detection for section #4 at (47,9)
detect_winspww2_road_connections: detection for section #4 at (47,41)
detect_winspww2_road_connections: detection for section #5 at (47,90)
detect_winspww2_road_connections: detection for section #4 at (48,10)
detect_winspww2_road_connections: detection for section #4 at (48,41)
detect_winspww2_road_connections: detection for section #5 at (48,90)
detect_winspww2_road_connections: detection for section #4 at (49,10)
detect_winspww2_road_connections: detection for section #4 at (49,11)
detect_winspww2_road_connections: detection for section #4 at (49,41)
detect_winspww2_road_connections: detection for section #5 at (49,90)
detect_winspww2_road_connections: detection for section #4 at (50,11)
detect_winspww2_road_connections: detection for section #4 at (50,41)
detect_winspww2_road_connections: detection for section #5 at (50,90)
detect_winspww2_road_connections: detection for section #4 at (51,12)
detect_winspww2_road_connections: detection for section #4 at (51,40)
detect_winspww2_road_connections: detection for section #5 at (51,90)
detect_winspww2_road_connections: detection for section #4 at (52,12)
detect_winspww2_road_connections: detection for section #4 at (52,13)
detect_winspww2_road_connections: detection for section #4 at (52,39)
detect_winspww2_road_connections: detection for section #4 at (52,40)
detect_winspww2_road_connections: detection for section #5 at (52,90)
detect_winspww2_road_connections: detection for section #4 at (53,13)
detect_winspww2_road_connections: detection for section #4 at (53,39)
detect_winspww2_road_connections: detection for section #5 at (53,90)
detect_winspww2_road_connections: detection for section #4 at (54,14)
detect_winspww2_road_connections: detection for section #4 at (54,39)
detect_winspww2_road_connections: detection for section #5 at (54,90)
detect_winspww2_road_connections: detection for section #4 at (55,14)
detect_winspww2_road_connections: detection for section #4 at (55,15)
detect_winspww2_road_connections: detection for section #4 at (55,39)
detect_winspww2_road_connections: detection for section #5 at (55,90)
detect_winspww2_road_connections: detection for section #4 at (56,15)
detect_winspww2_road_connections: detection for section #4 at (56,39)
detect_winspww2_road_connections: detection for section #5 at (56,90)
