RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
{   1} RID=0001, FID=0001, leader=0001 <PR1/PA1/Stab>
{   2} RID=0002, FID=0002, leader=0004 <PR1/PA1/I.Kp>
{   3} RID=0003, FID=0003, leader=0006 <PanzerZug(le)/5>
{   4} RID=0004, FID=0004, leader=000b <Panzer Zug/5>
{   5} RID=0005, FID=0005, leader=0010 <Panzer Zug/5>
{   6} RID=0006, FID=0006, leader=0015 <PanzerZug(le)/5>
{   7} RID=0007, FID=0007, leader=001a <PR1/PA1/II.Kp>
{   8} RID=0008, FID=0008, leader=001c <PanzerZug(le)/5>
{   9} RID=0009, FID=0009, leader=0021 <PanzerZug(le)/5>
{  10} RID=000a, FID=000a, leader=0026 <PanzerZug(le)/5>
{  11} RID=000b, FID=000b, leader=002b <PanzerZug(le)/5>
{  12} RID=000c, FID=000c, leader=0030 <PR1/PA1/III.Kp>
{  13} RID=000d, FID=000d, leader=0032 <PanzerZug(le)/5>
{  14} RID=000e, FID=000e, leader=0037 <Panzer Zug(m)/4>
{  15} RID=000f, FID=000f, leader=003b <Panzer Zug(m)/4>
{  16} RID=0010, FID=0010, leader=003f <Panzer Zug(m)/4>
{  17} RID=0011, FID=0011, leader=0043 <S.R.1 / I.Kp>
{  18} RID=0012, FID=0012, leader=0045 <Aufklaerer Trp>
{  19} RID=0013, FID=0013, leader=0047 <Schutzen Zug>
{  20} RID=0014, FID=0014, leader=004c <Schutzen Zug>
{  21} RID=0015, FID=0015, leader=0051 <Schutzen Zug>
{  22} RID=0016, FID=0016, leader=0056 <swMG Zug>
{  23} RID=0017, FID=0017, leader=005b <swGrW Zug>
{  24} RID=0018, FID=0018, leader=005e <S.R.1 / II.Kp>
{  25} RID=0019, FID=0019, leader=005f <Pionier Zug>
{  26} RID=001a, FID=001a, leader=0063 <PaK Zug+>
{  27} RID=001b, FID=001b, leader=0067 <IG Grp>
{  28} RID=001c, FID=001c, leader=0069 <Auf.Abt.4/I. Kp>
{  29} RID=001d, FID=001d, leader=006b <PzSpaeh Zug(sw)>
{  30} RID=001e, FID=001e, leader=0071 <PzSpaeh Zug>
{  31} RID=001f, FID=001f, leader=0077 <PzSpaeh Zug+>
{  32} RID=0020, FID=0020, leader=007f <PJA-37 / I.KP>
{  33} RID=0021, FID=0021, leader=0080 <PaK Zug>
{  34} RID=0022, FID=0022, leader=0083 <PaK Zug>
{  35} RID=0023, FID=0023, leader=0086 <PJA-37 / II.KP>
{  36} RID=0024, FID=0024, leader=0087 <PaK Zug>
{  37} RID=0025, FID=0025, leader=008a <PaK Zug>
{  38} RID=0026, FID=0026, leader=008d <PaK Zug>
{  39} RID=0027, FID=0027, leader=0091 <PJA-37/FlaK Kp>
{  40} RID=0028, FID=0028, leader=0095 <Flak (SP) Zug>
{  41} RID=0029, FID=0029, leader=0099 <Flak Zug>
{  42} RID=002a, FID=002a, leader=009d <AR73-A1/IstBtr>
{  43} RID=002b, FID=002b, leader=009e <AR73-A1/2ndBtr>
{  44} RID=002c, FID=002c, leader=009f <AR73-A1/3rdBtr>
{  45} RID=002d, FID=002d, leader=00a0 <AR73-A2/4thBtr>
{  46} RID=002e, FID=002e, leader=00a1 <AR73-A2/5thBtr>
{  47} RID=002f, FID=002f, leader=00a2 <AR73-A2/6thBtr>
{  48} RID=0030, FID=0030, leader=00a3 <S.R.1 / III. Kp>
{  49} RID=0031, FID=0031, leader=00a4 <Krad Zug>
{  50} RID=0032, FID=0032, leader=00a7 <Krad Zug>
{  51} RID=0033, FID=0033, leader=00aa <Krad Zug>
{  52} RID=0034, FID=0034, leader=00ad <Kradschutzen MG>
{  53} RID=0035, FID=0035, leader=00b1 <Abt.Stab. Wagen>
{  54} RID=0036, FID=0036, leader=00b2 <St.Kp.I. Mot>
{  55} RID=0037, FID=0037, leader=00b6 <Transport Zug>
{  56} RID=0038, FID=0038, leader=00bb <Transport Zug>
{  57} RID=0039, FID=0039, leader=00c0 <Transport Zug>
{  58} RID=003a, FID=003a, leader=00c5 <Transport Zug+>
{  59} RID=003b, FID=003b, leader=00cd <St.Kp.II. Mot>
{  60} RID=003c, FID=003c, leader=00ce <Transport Zug>
{  61} RID=003d, FID=003d, leader=00d2 <Light Truck Grp>
{  62} RID=003e, FID=003e, leader=00d6 <Ari-Zugmaschine>
{  63} RID=003f, FID=003f, leader=00d8 <PzJgr.37.Mot>
{  64} RID=0040, FID=0040, leader=00d9 <Light Truck Grp>
{  65} RID=0041, FID=0041, leader=00dc <Light Truck Grp>
