id,name,wclass,wclass,size,warhead,kill,pen_AP,pen_HE,pen_HEAT,pen_APCR,accuracy,range_max,range_APCR
0,SPWAW,0,SPWOOB_WCLASS_UNKNOWN,0,0,0,0,0,0,0,0,0,0
1,7.62mm Mosin/30,1,SPWOOB_WCLASS_INF_PRM,1,1,1,0,0,0,0,16,48,0
2,7.62mm PPSh SMG,1,SPWOOB_WCLASS_INF_PRM,1,1,4,0,0,0,0,4,16,0
3,7.92mm MG34 LMG,2,SPWOOB_WCLASS_INF_SEC,2,1,9,0,0,0,0,36,64,0
4,50mm Brandt Mtr,3,SPWOOB_WCLASS_TEAM,2,3,4,0,4,0,0,0,64,10
5,7.92mm ZB37 MMG,3,SPWOOB_WCLASS_TEAM,3,1,9,0,0,0,0,44,80,0
6,7.92mm MG34 BMG,5,SPWOOB_WCLASS_SML_GUN,3,1,10,0,0,0,0,28,32,0
7,20mm TNsH20 Gun,5,SPWOOB_WCLASS_SML_GUN,222,2,14,38,12,0,63,56,80,48
8,20mm KwK38 Hglf,4,SPWOOB_WCLASS_AA,222,2,14,38,12,0,63,48,96,64
11,37mm 61-K obr39,4,SPWOOB_WCLASS_AA,6,2,11,44,12,0,0,64,180,0
12,37mm SA18 Gun,5,SPWOOB_WCLASS_SML_GUN,6,2,4,27,9,0,0,32,80,0
14,37mm vz.34 Gun,5,SPWOOB_WCLASS_SML_GUN,6,2,2,39,11,0,0,40,160,0
18,45mm L46 Gun,5,SPWOOB_WCLASS_SML_GUN,7,3,3,66,13,0,90,48,120,48
20,45mm L46 Gun,5,SPWOOB_WCLASS_SML_GUN,7,3,3,66,13,0,90,48,120,48
21,47mm Breda M35,5,SPWOOB_WCLASS_SML_GUN,7,3,3,59,13,0,0,52,120,0
22,47mm M36 Gun,5,SPWOOB_WCLASS_SML_GUN,7,3,3,57,14,0,0,52,120,0
23,47mm Bohler M35,5,SPWOOB_WCLASS_SML_GUN,7,3,3,82,15,0,0,48,120,0
24,50mm PaK 38/45,5,SPWOOB_WCLASS_SML_GUN,7,3,3,100,20,0,161,72,196,80
25,50mm KwK L/42,5,SPWOOB_WCLASS_SML_GUN,7,3,3,77,18,0,130,60,180,72
26,50mm KwK39 L/60,5,SPWOOB_WCLASS_SML_GUN,7,3,3,100,20,0,161,72,196,80
30,60mm Brandt Mtr,3,SPWOOB_WCLASS_TEAM,4,3,5,0,9,0,0,0,136,10
32,75mm Skoda M15,6,SPWOOB_WCLASS_MDM_GUN,8,4,6,0,21,45,0,36,120,40
33,75mm 1897(S),6,SPWOOB_WCLASS_MDM_GUN,8,4,6,58,25,85,0,40,216,60
35,75mm PaK40/1,6,SPWOOB_WCLASS_MDM_GUN,8,4,5,140,27,0,178,84,207,144
41,75mm KwK L/24 ,6,SPWOOB_WCLASS_MDM_GUN,8,4,6,57,24,85,0,52,160,0
45,75mm Skoda M39,6,SPWOOB_WCLASS_MDM_GUN,8,4,6,0,21,45,0,60,120,40
46,75mm KwK40 L/43,6,SPWOOB_WCLASS_MDM_GUN,8,4,5,135,26,0,176,76,206,128
47,75mm KwK40 L/48,6,SPWOOB_WCLASS_MDM_GUN,8,4,5,140,27,0,195,84,207,144
48,75mm KwK42 L/70,6,SPWOOB_WCLASS_MDM_GUN,9,4,5,188,29,0,210,136,209,160
51,76.2mmZiS3E Gun,6,SPWOOB_WCLASS_MDM_GUN,8,4,6,84,26,75,130,72,160,80
52,76.2mm Model 36,6,SPWOOB_WCLASS_MDM_GUN,8,4,6,90,26,0,0,48,207,0
53,76.2mm 02/36 FH,6,SPWOOB_WCLASS_MDM_GUN,9,4,6,69,25,75,0,48,216,40
56,81mm Brandt Mtr,3,SPWOOB_WCLASS_TEAM,5,5,8,0,18,0,0,0,207,20
58,85mm ZIS-S-53,6,SPWOOB_WCLASS_MDM_GUN,9,5,7,144,34,0,175,104,209,142
59,88mm FlaK18 AA,4,SPWOOB_WCLASS_AA,12,5,9,162,36,120,220,132,210,94
69,100mm M14/34 FH,7,SPWOOB_WCLASS_LRG_GUN,12,6,10,0,30,0,0,40,218,0
70,100mm Skodavz16,7,SPWOOB_WCLASS_LRG_GUN,12,6,10,0,30,0,0,70,218,0
71,105mm M1936S,7,SPWOOB_WCLASS_LRG_GUN,12,6,10,74,34,75,0,40,223,40
73,120mm PM obr.38,3,SPWOOB_WCLASS_TEAM,10,7,12,0,36,0,0,0,215,20
74,122mm M10/30 FH,7,SPWOOB_WCLASS_LRG_GUN,12,7,12,94,38,0,0,48,224,40
79,150mm M34 How,7,SPWOOB_WCLASS_LRG_GUN,12,9,17,0,50,0,0,40,228,40
82,M-35 Flamegun,8,SPWOOB_WCLASS_FLAME_INF,3,15,15,0,150,0,0,4,4,0
83,7mm FlmW42,8,SPWOOB_WCLASS_FLAME_INF,3,15,15,0,150,0,0,4,4,0
84,Satchel Charge,2,SPWOOB_WCLASS_INF_SEC,2,10,12,222,20,150,0,60,4,0
