----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
detect_winspww2_road_connections: map width=160, map height=100
detect_winspww2_road_connections: START
detect_winspww2_road_connections: detection for section #4 at (1,52)
detect_winspww2_road_connections: detection for section #5 at (1,84)
detect_winspww2_road_connections: detection for section #4 at (2,52)
detect_winspww2_road_connections: detection for section #5 at (2,84)
detect_winspww2_road_connections: detection for section #4 at (3,52)
detect_winspww2_road_connections: detection for section #5 at (3,84)
detect_winspww2_road_connections: detection for section #4 at (4,52)
detect_winspww2_road_connections: detection for section #5 at (4,84)
detect_winspww2_road_connections: detection for section #4 at (5,52)
detect_winspww2_road_connections: detection for section #5 at (5,84)
detect_winspww2_road_connections: detection for section #4 at (6,52)
detect_winspww2_road_connections: detection for section #5 at (6,84)
detect_winspww2_road_connections: detection for section #4 at (7,52)
detect_winspww2_road_connections: detection for section #5 at (7,84)
detect_winspww2_road_connections: detection for section #4 at (8,52)
detect_winspww2_road_connections: detection for section #5 at (8,84)
detect_winspww2_road_connections: detection for section #4 at (9,52)
detect_winspww2_road_connections: detection for section #5 at (9,84)
detect_winspww2_road_connections: detection for section #4 at (10,52)
detect_winspww2_road_connections: detection for section #5 at (10,84)
detect_winspww2_road_connections: detection for section #4 at (11,52)
detect_winspww2_road_connections: detection for section #5 at (11,83)
detect_winspww2_road_connections: detection for section #5 at (11,84)
detect_winspww2_road_connections: detection for section #4 at (12,52)
detect_winspww2_road_connections: detection for section #5 at (12,83)
detect_winspww2_road_connections: detection for section #4 at (13,51)
detect_winspww2_road_connections: detection for section #4 at (13,52)
detect_winspww2_road_connections: detection for section #5 at (13,83)
detect_winspww2_road_connections: detection for section #4 at (14,51)
detect_winspww2_road_connections: detection for section #5 at (14,83)
detect_winspww2_road_connections: detection for section #4 at (15,51)
detect_winspww2_road_connections: detection for section #5 at (15,83)
detect_winspww2_road_connections: detection for section #4 at (16,50)
detect_winspww2_road_connections: detection for section #5 at (16,82)
detect_winspww2_road_connections: detection for section #4 at (17,50)
detect_winspww2_road_connections: detection for section #5 at (17,82)
detect_winspww2_road_connections: detection for section #4 at (18,49)
detect_winspww2_road_connections: detection for section #4 at (18,50)
detect_winspww2_road_connections: detection for section #5 at (18,82)
detect_winspww2_road_connections: detection for section #4 at (19,49)
detect_winspww2_road_connections: detection for section #5 at (19,81)
detect_winspww2_road_connections: detection for section #5 at (19,82)
detect_winspww2_road_connections: detection for section #4 at (20,49)
detect_winspww2_road_connections: detection for section #5 at (20,81)
detect_winspww2_road_connections: detection for section #4 at (21,48)
detect_winspww2_road_connections: detection for section #5 at (21,81)
detect_winspww2_road_connections: detection for section #4 at (22,48)
detect_winspww2_road_connections: detection for section #5 at (22,81)
detect_winspww2_road_connections: detection for section #4 at (23,48)
detect_winspww2_road_connections: detection for section #5 at (23,81)
detect_winspww2_road_connections: detection for section #4 at (24,47)
detect_winspww2_road_connections: detection for section #4 at (24,48)
detect_winspww2_road_connections: detection for section #5 at (24,81)
detect_winspww2_road_connections: detection for section #4 at (25,47)
detect_winspww2_road_connections: detection for section #5 at (25,81)
detect_winspww2_road_connections: detection for section #4 at (26,47)
detect_winspww2_road_connections: detection for section #5 at (26,81)
detect_winspww2_road_connections: detection for section #4 at (27,47)
detect_winspww2_road_connections: detection for section #5 at (27,81)
detect_winspww2_road_connections: detection for section #4 at (28,46)
detect_winspww2_road_connections: detection for section #5 at (28,81)
detect_winspww2_road_connections: detection for section #4 at (29,46)
detect_winspww2_road_connections: detection for section #5 at (29,80)
detect_winspww2_road_connections: detection for section #4 at (30,46)
detect_winspww2_road_connections: detection for section #5 at (30,80)
detect_winspww2_road_connections: detection for section #4 at (31,46)
detect_winspww2_road_connections: detection for section #5 at (31,80)
detect_winspww2_road_connections: detection for section #4 at (32,45)
detect_winspww2_road_connections: detection for section #4 at (32,46)
detect_winspww2_road_connections: detection for section #5 at (32,80)
detect_winspww2_road_connections: detection for section #4 at (33,45)
detect_winspww2_road_connections: detection for section #5 at (33,80)
detect_winspww2_road_connections: detection for section #4 at (34,44)
detect_winspww2_road_connections: detection for section #5 at (34,80)
detect_winspww2_road_connections: detection for section #4 at (35,44)
detect_winspww2_road_connections: detection for section #5 at (35,79)
detect_winspww2_road_connections: detection for section #5 at (35,80)
detect_winspww2_road_connections: detection for section #4 at (36,43)
detect_winspww2_road_connections: detection for section #4 at (36,44)
detect_winspww2_road_connections: detection for section #5 at (36,79)
detect_winspww2_road_connections: detection for section #4 at (37,43)
detect_winspww2_road_connections: detection for section #5 at (37,78)
detect_winspww2_road_connections: detection for section #4 at (38,43)
detect_winspww2_road_connections: detection for section #5 at (38,78)
detect_winspww2_road_connections: detection for section #4 at (39,43)
detect_winspww2_road_connections: detection for section #5 at (39,78)
detect_winspww2_road_connections: detection for section #4 at (40,43)
detect_winspww2_road_connections: detection for section #5 at (40,77)
detect_winspww2_road_connections: detection for section #5 at (40,78)
detect_winspww2_road_connections: detection for section #4 at (41,43)
detect_winspww2_road_connections: detection for section #5 at (41,77)
detect_winspww2_road_connections: detection for section #4 at (42,42)
detect_winspww2_road_connections: detection for section #5 at (42,77)
detect_winspww2_road_connections: detection for section #4 at (43,42)
detect_winspww2_road_connections: detection for section #5 at (43,77)
detect_winspww2_road_connections: detection for section #4 at (44,41)
detect_winspww2_road_connections: detection for section #4 at (44,42)
detect_winspww2_road_connections: detection for section #5 at (44,77)
detect_winspww2_road_connections: detection for section #4 at (45,41)
detect_winspww2_road_connections: detection for section #5 at (45,77)
detect_winspww2_road_connections: detection for section #4 at (46,40)
detect_winspww2_road_connections: detection for section #5 at (46,77)
detect_winspww2_road_connections: detection for section #4 at (47,40)
detect_winspww2_road_connections: detection for section #5 at (47,76)
detect_winspww2_road_connections: detection for section #4 at (48,39)
detect_winspww2_road_connections: detection for section #4 at (48,40)
detect_winspww2_road_connections: detection for section #5 at (48,76)
detect_winspww2_road_connections: detection for section #4 at (49,39)
detect_winspww2_road_connections: detection for section #5 at (49,76)
detect_winspww2_road_connections: detection for section #4 at (50,39)
detect_winspww2_road_connections: detection for section #5 at (50,76)
detect_winspww2_road_connections: detection for section #4 at (51,39)
detect_winspww2_road_connections: detection for section #5 at (51,76)
detect_winspww2_road_connections: detection for section #4 at (52,39)
detect_winspww2_road_connections: detection for section #5 at (52,76)
detect_winspww2_road_connections: detection for section #4 at (53,39)
detect_winspww2_road_connections: detection for section #5 at (53,76)
detect_winspww2_road_connections: detection for section #4 at (54,38)
detect_winspww2_road_connections: detection for section #5 at (54,76)
detect_winspww2_road_connections: detection for section #4 at (55,38)
detect_winspww2_road_connections: detection for section #5 at (55,76)
detect_winspww2_road_connections: detection for section #4 at (56,38)
detect_winspww2_road_connections: detection for section #5 at (56,76)
detect_winspww2_road_connections: detection for section #4 at (57,38)
detect_winspww2_road_connections: detection for section #5 at (57,76)
detect_winspww2_road_connections: detection for section #4 at (58,38)
detect_winspww2_road_connections: detection for section #5 at (58,76)
detect_winspww2_road_connections: detection for section #4 at (59,38)
detect_winspww2_road_connections: detection for section #5 at (59,76)
detect_winspww2_road_connections: detection for section #4 at (60,38)
detect_winspww2_road_connections: detection for section #5 at (60,75)
detect_winspww2_road_connections: detection for section #5 at (60,76)
detect_winspww2_road_connections: detection for section #4 at (61,37)
detect_winspww2_road_connections: detection for section #4 at (61,38)
detect_winspww2_road_connections: detection for section #5 at (61,75)
detect_winspww2_road_connections: detection for section #4 at (62,37)
detect_winspww2_road_connections: detection for section #5 at (62,74)
detect_winspww2_road_connections: detection for section #4 at (63,37)
detect_winspww2_road_connections: detection for section #5 at (63,74)
detect_winspww2_road_connections: detection for section #4 at (64,37)
detect_winspww2_road_connections: detection for section #5 at (64,73)
detect_winspww2_road_connections: detection for section #5 at (64,74)
