id,name,nation,start_yr,end_yr,pscr,type,URID[1],URID[2],URID[3],URID[4],URID[5],URID[6],URID[7],URID[8],URID[9],URID[10],start_mo,end_mo,exp_mod,mor_mod,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16
1,Norway HQ,29,30,46,10,5,245,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Truck Group,29,30,45,4,0,35,1,1,1,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Truck Section,29,30,45,4,0,1,1,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Infantry Co+,29,30,40,3,2,60,1016,1016,1016,1013,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Ski Resist Pl,29,40,45,3,1,10,10,10,9,9,7,0,0,0,0,7,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Ski Platoon,29,30,40,3,1,11,11,11,11,0,0,0,0,0,0,1,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Ski Section,29,30,40,3,1,11,11,0,0,0,0,0,0,0,0,1,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Sapper Section,29,30,46,3,1,14,14,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,AT-Gun Battery,29,44,45,2,1,2,2,2,2,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AA Battery,29,39,40,2,1,3,3,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,AT-Gun Grp,29,30,40,2,1,4,4,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Machine Gun Pl,29,30,40,3,1,6,6,6,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Sniper,29,30,46,3,0,12,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Field Gun Bty,29,30,40,2,1,16,16,16,16,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Rifle Platoon,29,30,40,0,0,361,361,360,360,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Sapper Platoon,29,30,46,3,1,14,14,14,14,14,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Mortar Section,29,30,45,2,1,5,5,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Ski Resist Co,29,40,45,3,2,10,100,100,1005,1005,1005,0,0,0,0,7,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Infantry Co,29,30,40,3,2,60,1016,1016,1016,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Truck,29,30,45,4,0,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,AAMG Platoon,29,30,40,4,1,18,18,18,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Mortar Section,29,30,42,2,1,342,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Field Gun Pl,29,30,40,2,2,16,16,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Forward Observ,29,30,45,2,0,237,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Ski Resist Band,29,40,45,3,2,11,13,13,7,1005,1005,1005,0,0,0,7,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Resistance Guns,29,40,45,2,1,239,239,0,0,0,0,0,0,0,0,7,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Mortar Sec (1),29,30,45,2,1,342,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Mortar Sec/M,29,43,46,2,0,725,725,264,264,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Ambush Group,29,40,40,3,1,361,361,360,6,6,7,7,12,66,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Delaying Group,29,40,40,3,1,361,360,7,7,14,12,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
